직원id,학교명,학과,전공명,입학일자,졸업일자,학력,졸업여부,최종학력여부,부전공명,지역
519,울산제일고등학교,,,1994/03/02,1997/02/24,고졸,졸업,,,
520,금오공과대학교,기계공학부,기계공학,2003/03/02,2010/02/24,대졸,졸업,001,,
520,임계고등학교,,,2003/03/02,2003/02/24,고졸,졸업,,,
521,서부초등학교,,,1992/03/02,1998/02/24,초등졸,졸업,,,
521,현대중학교,,,1998/03/02,2001/02/24,중졸,졸업,,,
521,Trinity High School,,,2003/05/02,2005/03/24,고졸,졸업,,,
521,University of the East,,ECE,2005/05/02,2011/04/24,대졸,졸업,001,,
522,,,,,,,,,,
523,인일여자고등학교,,,2002/03/02,2005/02/24,고졸,,,,
523,인하대학교,동양어문학부,중국어중국학,2005/03/02,2012/02/24,대졸,졸업,001,,
524,동아대학교,기계공학부,,2005/03/02,2012/02/17,대졸,졸업,001,,
524,배정중학교,,,1999/03/02,2002/02/24,중졸,졸업,,,
524,부산중앙고등학교,,,2002/03/02,2005/02/24,고졸,졸업,,,
525,삼일여자고등학교,,,2003/03/04,2006/02/15,고졸,졸업,,,
525,울산대학교,경영학부,경영학,2006/03/02,2011/08/19,대졸,졸업,001,회계학,
526,성신고등학교,,,1998/03/02,2001/02/14,고졸,,,,
526,울산대학교,기계자동차공학부,기계자동차전공,2001/03/02,2009/08/21,대졸,졸업,001,,
527,성서고등학교,,,2001/03/02,2004/02/24,고졸,졸업,,,
527,영남대학교,기계공학부,기계시스템공학심화전공,2004/03/02,2011/02/22,대졸,졸업,001,,
528,한양대학교,기계공학부,기계공학,1999/03/02,2007/02/23,대졸,,001,,
529,부산남일고등학교,,,1995/03/02,1998/02/24,,,,,
529,울산과학대학,기계학부,선박설계전공,1998/03/02,2004/02/20,전문대졸,졸업,001,,
530,경희사이버대학교,,,2004/03/01,2005/08/20,대졸,,,,
530,경희테크노경영대학원,글로벌경영학과,글로벌경영학과,2005/09/01,2008/02/20,대학원졸,졸업,001,,
530,구로고등학교,,,1992/03/04,1995/02/13,고졸,,,,
530,안양과학대학,,,2002/02/28,2004/02/18,전문대졸,,,,
531,동국대학교,,중어중문학전공,2001/03/02,2009/02/20,대졸,졸업,001,국제통상학전공,
531,울산성신고등학교,,,1998/03/02,2001/02/24,고졸,졸업,,,
532,동아대학교,재료금속/화학공학부,화학공학전공,1998/03/01,2005/02/14,대졸,졸업,001,,
532,지산고등학교,,,1995/03/01,1997/02/24,고졸,졸업,,,
533,서울용문고등학교,,,1994/03/02,1997/02/19,고졸,졸업,,,
533,인덕대학,,기계시스템전공,1997/03/03,2003/02/14,전문대졸,졸업,001,,
534,울산대학교,,경영학부,2001/03/02,2006/02/17,대졸,졸업,001,,
535,동국대학교(경주캠퍼스),,경제학전공,2001/03/04,2007/02/14,대졸,졸업,001,,
535,울산신정고등학교,,,1998/03/04,2001/02/14,고졸,졸업,,,
536,금호고등학교,,,1977/03/02,1980/02/24,고졸,졸업,001,,
537,경북고등학교,,,1978/03/02,1981/02/24,고졸,졸업,,,
537,영남대학교,기계공학부,,1981/03/02,1985/02/24,대졸,졸업,,,
537,영남대학교 대학원,박용기계공학과,재료및구조해석전공,1985/03/02,1987/08/21,대학원졸,졸업,001,,
537,영남중학교,,,1975/03/02,1978/02/24,중졸,졸업,,,
538,,,,,,,,,,
539,,,,,,,,,,
540,진도실업고등학교,,,1988/03/02,1991/02/24,고졸,졸업,001,,
541,영남대학교,기계공학과,,1981/03/05,1988/02/22,대졸,졸업,001,,
541,천안공업고등학교,,,1973/03/02,1976/02/24,고졸,,,,
542,울산대학교,국어국문학부,국어국문학,1998/03/02,2005/02/18,대졸,졸업,001,,
543,강릉공업고등학교,,전자과,1984/03/02,1987/02/24,고졸,졸업,001,,
544,울산과학대학교,,산업경영과,2000/03/02,2006/02/17,전문대졸,졸업,001,,
545,동국대학교,,사회체육학과,2002/03/02,2011/02/18,대졸,졸업,001,경영학전공,
546,무룡고등학교,,,2003/03/03,2006/02/15,고졸,졸업,,,
546,울산대학교,첨단소재공학부,재료공학,2006/03/02,2011/02/18,대졸,졸업,,,
547,순천향대학교,기계공학/건축학과군,기계공학과,2004/02/25,2008/02/21,대졸,졸업,001,,
548,부경대학교,,금속공학과,1997/03/02,2004/02/24,대졸,졸업,,,
548,부산대대학원,,재료공학과,2004/03/02,2006/02/24,대학원졸,수료,001,,
548,지산고등학교,,,1994/03/02,1997/02/24,고졸,졸업,,,
549,동원공업고등학교,,,1979/03/04,1982/02/15,고졸,졸업,,,
549,동의대학교,기계설계학과,기계설계학과,1982/03/04,1989/02/25,대졸,졸업,001,,
549,해운대중학교,,,1976/03/04,1979/02/15,중졸,졸업,,,
550,울산대학교,재료공학과,,1990/03/02,1998/02/20,대졸,졸업,001,,
550,현대고등학교,,,1987/03/02,1990/02/24,고졸,졸업,,,
551,명지전문대학,,전자과,1998/03/02,2000/02/22,전문대졸,졸업,001,,
551,충암고등학교,,,1989/03/02,1992/02/24,고졸,졸업,,,
552,경기대학교,행정학과,행정학,1987/03/02,1991/02/22,대졸,졸업,001,,
552,호서고등학교,,,1983/03/02,1986/02/14,고졸,졸업,,,
553,동아대학교,한국어문학부,국어국문학전공,2000/03/02,2007/02/23,대졸,졸업,001,경영학부,
553,부산사대부속고등학교,,,1997/03/02,2000/02/13,고졸,졸업,,,
554,대구대학교,,정보통신공학,2000/03/02,2007/08/24,대졸,졸업,,,
554,서강대학교 대학원,,컴퓨터공학과,2007/08/02,2009/08/18,대학원졸,졸업,001,,
554,협성고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
555,경성대학교,국제무역통상학과,국제무역통상학,1998/03/02,2006/08/22,대졸,졸업,001,,
555,울산예술고등학교,,,1995/03/02,1998/02/24,고졸,졸업,,,
556,동의대학교,기계공학부,기계공학,2002/03/02,2008/02/22,대졸,졸업,001,,
557,거제고등학교,,,1997/03/02,2000/02/17,고졸,졸업,,,
557,동아대학교,전지전자컴퓨터공학부,전자공학,2000/03/02,2006/02/17,대졸,졸업,,,
557,동아대학교 대학원,,전자공학,2006/03/02,2008/02/15,대학원졸,졸업,001,,
558,유한대학,,금형설계,,1997/02/24,전문대졸,졸업,,,
558,홍익대학교,기계정보공학과,,1997/09/01,2001/02/22,대졸,졸업,001,,
559,,,,,,,,,,
560,,,,,,,,,,
561,동아대학교,,,2000/03/01,2007/02/01,대졸,졸업,,,
561,창원남자고등학교,,,1997/03/01,2000/02/01,고졸,졸업,,,
561,창원대학원,산업기계공학과,기계설계공학,2009/03/02,2012/02/17,대학원졸,졸업,001,,
562,울산대학교,첨단소재공학부,,1999/03/02,2007/02/15,대졸,졸업,001,,
562,포항영신고등학교,,자연계,1996/03/02,1999/02/24,고졸,졸업,,,
563,,,,,,,,,,
564,경주대학교,,경영정보학,2000/03/02,2007/02/09,대졸,졸업,001,,
565,동국대학교,,정보통신공학과,2001/03/02,2008/02/15,대졸,졸업,001,,
565,울산중앙고등학교,,,1998/03/02,2001/02/14,고졸,졸업,,,
566,울산대학교,영미어문학부,영어영문학,2003/03/02,2007/02/15,대졸,졸업,001,,
567,신정고등학교,,,1991/03/02,1994/02/24,고졸,졸업,,,
567,양사초등학교,,,1982/03/02,1988/02/24,초등졸,졸업,,,
567,울산대학교,건축학부,건설학전공,1995/03/02,2003/02/20,대졸,졸업,001,,
567,태화중학교,,,1988/03/02,1991/02/24,중졸,졸업,,,
568,울산대학교,기계자동차공학부,기계자동차공학부,2001/03/02,2009/02/20,대졸,졸업,001,,
569,양산대학교,자동차전공,자동차학과,2003/03/03,2007/02/09,대졸,졸업,001,,
569,울산에너지고등학교,,컴퓨터전자,2000/03/02,2003/02/24,고졸,졸업,,,
570,성신고등학교,,,1998/03/02,2001/02/24,고졸,졸업,,,
570,울산대학교,첨단소재공학부,첨단소재공학전공,2001/03/02,2009/02/20,대졸,졸업,001,,
571,신선여자고등학교,,,2004/03/02,2007/02/13,고졸,졸업,,,
571,울산대학교,생명화학공학부,생명화학공학,2007/03/02,2012/02/17,대졸,졸업,001,,
572,성신고등학교,,,1999/03/02,2002/02/15,고졸,졸업,,,
572,울산대학교,,건설환경공학부,2007/03/02,2010/02/19,대졸,졸업,001,,
573,인하대학교,,기계공학,1998/03/02,2006/08/24,대졸,,001,,
573,학성고등학교,,,1995/03/02,1998/02/24,고졸,,,,
574,울산대학교,화학공학부,환경안전공학,2004/06/17,2004/02/20,대졸,졸업,001,화공신소재,
575,계림고등학교,,,1999/03/02,2002/02/20,고졸,,,,
575,대구가톨릭대학교,사회복지학과,,2002/03/02,2009/02/20,대졸,,,,
576,대구대학교,식품/생명/화학공학부,식품공학,1995/03/02,2003/02/20,대졸,졸업,001,,
576,충렬고등학교,,,1992/03/02,1995/02/20,고졸,,,,
577,울산대학교,산업정보경영공학부,선업정보경영공학전공,2001/03/02,2007/02/15,대졸,졸업,001,,
578,대연고등학교,,,1996/03/02,1999/02/24,고졸,졸업,,,
578,신라대학교,경영학부,경영정보학,1999/03/02,2006/02/24,대졸,졸업,001,,
579,울산대학교,조선해양공학부,조선과,2002/03/02,2010/02/24,대졸,졸업,001,,
579,포항고등학교,,,1996/03/02,1999/02/24,고졸,,,,
580,영남대학교,건축학부 건축공학,건축공학심화전공,2002/03/02,2010/02/22,대졸,졸업,001,,
581,창원대학교,법학과,법학,1989/03/02,1996/02/16,대졸,졸업,001,,
582,약사초등학교,,,1981/03/02,1987/02/24,초등졸,졸업,,,
582,울산고등학교,,,1990/03/02,1993/02/24,고졸,졸업,,,
582,울산대학교,금속공학부,재료공학,1993/03/02,2001/02/16,대졸,졸업,001,,
582,울산중학교,,,1987/03/02,1990/02/24,중졸,졸업,,,
583,보광고등학교,,,1989/03/02,1992/02/24,고졸,졸업,,,
583,양산대학교,,,1992/03/10,1994/02/01,전문대졸,졸업,001,,
584,울산대학교,전기전자정보시스템공학부,전기전자정보시스템공학부,1998/03/02,2007/02/15,대졸,졸업,001,,
585,울산과학대학,,,2000/03/02,2005/02/18,전문대졸,졸업,,,
585,울산대학교,생명화학공학부,화학공학,2005/03/02,2007/02/15,대졸,졸업,001,,
586,울산과학대학,공간디자인학부,건축전공,2001/03/02,2007/02/15,전문대졸,졸업,001,,
586,홍명고등학교,,,1998/03/03,2001/02/14,고졸,,,,
587,성신고등학교,,,2001/03/02,2004/02/28,고졸,졸업,,,
587,울산과학대학,,산업경영학과,2008/03/02,2010/02/19,전문대졸,졸업,001,,
588,울산대학교,전기전자정보시스템공학부,전기전자,2001/03/02,2009/02/20,대졸,졸업,001,,
588,울산제일고등학교,,,1998/03/02,2001/02/20,고졸,졸업,,,
589,울산대학교,생명화학공학부,,2006/03/02,2012/02/17,대졸,졸업,001,,
590,,,,,,,,,,
591,울산공업고등학교,,,1979/03/02,1982/02/24,고졸,졸업,,,
591,울산전문대학교,,전기과,1983/03/02,1987/08/28,전문대졸,졸업,001,,
591,장생포초등학교,,,1970/03/02,1976/02/24,초등졸,졸업,,,
591,학성중학교,,,1976/03/02,1979/02/24,중졸,졸업,,,
592,창녕제일고등학교,축산과,,1985/03/02,1987/02/14,고졸,졸업,001,,
593,경남전문대,기계설계과,기계설계과,1990/03/02,1995/02/03,전문대졸,졸업,001,,
593,혜광고등학교,,,1987/03/02,1990/02/24,고졸,졸업,,,
594,경남대학교,기계공학부,기계공학,1999/03/02,2001/02/20,대졸,졸업,001,,
594,성신고등학교,,,1991/03/02,1994/02/24,고졸,졸업,,,
594,울산과학대학,,,1994/03/02,1999/02/24,전문대졸,졸업,,,
594,울산중학교,,,1988/03/02,1991/02/24,중졸,졸업,,,
595,동의공업 전문대학,,금형설계과,1999/03/02,2004/02/24,전문대졸,졸업,,,
595,동의대학교,기계/정보산업공학부,기계공학,2005/08/02,2007/08/24,대졸,졸업,001,,
595,부산공업고등학교,,금속과,1996/03/02,1999/02/24,고졸,졸업,,,
596,울산고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
596,울산대학교,건설환경공학부,환경공학,2000/03/02,2008/02/20,대졸,졸업,001,토목공학,
596,제일중학교,,,1994/03/02,1997/02/24,중졸,졸업,,,
597,부산대 대학원,기계공학부,에너지시스템전공,2008/03/02,2010/02/25,대학원졸,졸업,001,,
597,서울화곡고등학교,,,1996/03/02,1992/02/15,고졸,졸업,,,
597,충주대학교,기계공학부,에너지시스템전공,1999/03/02,2008/02/15,대졸,졸업,,,
598,울산고등학교,,,1994/03/02,1997/02/24,고졸,졸업,,,
598,울산대학교,,분자생물학,1997/03/02,2001/02/16,대졸,졸업,001,,
599,울산대학교,첨단소재공학부,첨단소재공학전공,2001/03/02,2009/08/21,대졸,졸업,001,,
599,울산제일고등학교,,,1998/03/02,2001/02/24,고졸,졸업,,,
600,,,,,,,,,,
601,대구대학교,정보통신공학부,멀티미디어공학전공,1999/03/02,2007/02/23,대졸,졸업,001,,
602,동지고등학교,,,2002/02/28,2005/02/24,고졸,졸업,,,
602,한국해양대학교,IT공학부,제어자동화공학,2005/03/02,2012/02/22,대졸,졸업,001,,
603,울산대학교,,일본어/일본학과,2002/03/02,2010/02/19,대졸,졸업,001,,
604,서대전고등학교,,,1998/03/02,2001/02/28,고졸,졸업,,,
604,충남대학교,기계/기계설계/메카트로닉스공학부,기계설계공학,2001/03/02,2009/02/24,대졸,졸업,001,,
605,동의과학대학,,사무자동화,1999/03/03,2001/02/09,전문대졸,졸업,001,,
606,성지공업고등학교,,기계조립,1990/03/05,1993/02/12,고졸,졸업,001,,
607,울산경영정보고등학교,,,1984/03/05,1987/02/21,고졸,졸업,001,,
608,해운대고등학교,,,1992/03/05,1995/02/15,고졸,졸업,001,,
609,동양공업고등학교,,,1990/03/02,1993/02/12,고졸,졸업,001,,
610,,,,,,,,,,
611,경남공업고등학교,,,1991/03/02,,,,,,
612,부산실업고등학교,정보처리과,,1993/03/02,1996/02/15,고졸,,001,,
613,덕원공업고등학교,,,,,,,,,
614,부산장안고등학교,,,1997/02/28,2001/02/24,고졸,졸업,001,,
615,인하대학교,환경공학과,환경공학전공,1990/02/26,1994/02/25,대졸,졸업,001,,
616,고려대학교,환경시스템공학과,환경시스템공학과,2003/03/02,2012/08/24,대졸,졸업,001,,
616,여주고등학교,,이과,2000/03/02,2003/02/28,고졸,졸업,,,
617,평생교육진흥원,,정보통신공학,,,,수료,001,,
618,국립충주대학교,안전공학과,안전공학과,1999/03/02,2007/02/22,대졸,졸업,,,
618,울산제일고등학교,,,1996/03/02,1999/02/24,고졸,졸업,,,
619,성도고등학교,,,,1995/06/05,고졸,졸업,001,,
620,성지공업고등학교,,건축,1992/03/01,1995/02/15,고졸,졸업,001,,
621,성일고등학교,,,1995/03/02,1998/02/24,고졸,,001,,
622,인하대학교,기계공학과,기계공학전공,1976/03/05,1982/02/24,대졸,졸업,001,,
622,중앙대학교부속고등학교,,,1973/03/02,1976/02/24,고졸,졸업,,,
623,계명대학교,,경영학과,1996/03/01,2001/02/24,,,,,
623,대건고등학교,,,1993/03/01,1996/02/24,고졸,졸업,,,
624,동의공업고등학교,건축과,,1990/03/01,1993/02/10,고졸,졸업,,,
624,동현중학교,,,1987/03/01,1990/02/12,초등졸,졸업,,,
624,부산정보대학,산업디자인계열,정보편집디자인전공,1998/03/02,2003/08/30,전문대졸,졸업,001,,
625,성광여자고등학교,,,1999/03/01,2002/02/24,고졸,,,,
625,울산대학교,생명화학공학부,화학공학,2002/03/01,2007/02/15,대졸,졸업,001,생명환경공학,
626,경일대학교,,전기전자정보제어계측,2000/03/01,,,수료,,,
626,울산대학교,전기전자정보시스템공학부,전기전자정보시스템공학,2006/03/01,2008/02/20,대졸,졸업,001,,
626,울산제일고등학교,,,1997/03/01,2000/02/24,고졸,,,,
627,동국대학교,,화학공학,1981/03/02,1988/02/24,대졸,졸업,001,,
627,배명고등학교,,,1976/03/02,1979/02/24,고졸,졸업,,,
628,숭실고등학교,,,1982/03/02,1985/02/24,고졸,졸업,,,
628,중앙대학교,0,기계공학과,1985/03/02,1991/02/24,대졸,졸업,001,,
629,부평고등학교,,,1995/03/01,1998/02/24,고졸,졸업,001,,
629,한양대학교,,기계공학과,1998/03/02,2007/02/24,대졸,,,,
630,용운고등학교,,,1981/03/01,1984/02/24,고졸,졸업,,,
630,한국폴리텍대학,,기계과,1984/03/02,1985/02/24,,졸업,,,
630,한밭대학교,,기계공학과,1987/03/01,1991/02/23,대졸,졸업,001,,
631,경주대학교,,건축공학,2002/03/01,2009/02/12,대졸,졸업,001,,
632,울산과학대학,기계학과,,1994/03/01,1999/02/22,전문대졸,졸업,001,,
632,울산제일고등학교,,,1991/03/01,1994/02/24,고졸,졸업,,,
633,한국공업고등학교,,전기전자,1997/03/01,2000/02/24,고졸,졸업,001,,
634,동래고등학교,,,1997/02/28,2000/03/01,,,001,,
635,홍명고등학교,,,1997/03/01,1999/02/24,고졸,졸업,001,,
636,전남나주대학,,체육학과(무도학),2002/03/04,2006/02/03,,,001,,
637,효암고등학교,정보처리과,,2001/02/28,2004/02/24,고졸,졸업,001,,
638,우석고등학교,,,1976/03/05,1979/02/05,고졸,졸업,001,,
639,부산송도상업고등학교,,,1988/03/04,1991/02/15,고졸,졸업,001,,
640,경상공업고등학교,,화공,1984/03/05,1987/02/19,고졸,,001,,
641,동서대학교,화학공학과,화학공학과,1994/03/02,2002/08/22,대졸,졸업,001,,
642,울산과학대학,환경화학공업,환경화학공업,2010/03/02,2012/02/15,전문대졸,졸업,001,,
643,울산경영정보고등학교,,정보처리과,2000/03/02,2003/03/24,고졸,졸업,001,,
644,장안종합고등학교,,,1998/03/02,2000/02/24,고졸,졸업,001,,
645,,,,,,,,,,
646,대구고등학교,,,1982/03/02,1985/02/24,고졸,졸업,001,,
647,성모여자고등학교,,,2002/03/02,2005/02/24,고졸,졸업,,,
647,신라대학교,인문학부,사학전공,2005/03/02,2009/08/21,대졸,졸업,001,국제관광경영학전공,
648,,,,,,,,,,
649,울산과학대학,디지털기계학부,컴퓨터응용기계설계,2005/03/02,2007/02/15,전문대졸,졸업,001,,
649,진주기계공업고등학교,,컴퓨터기계,1997/03/02,2000/02/24,고졸,,,,
650,남창고등학교,,,2000/03/02,2003/02/24,고졸,졸업,,,
650,부경대학교,신소재공학부,재료공학전공,2003/03/02,2007/02/23,대졸,졸업,001,,
651,신정고등학교,,,1994/03/03,1997/02/19,고졸,졸업,,,
651,울산대학교,화학공학부,환경안전공학,1997/03/04,2004/02/20,대졸,졸업,001,화학공학,
652,울산대학교,재료금속공학부,금속공학,1996/03/02,2004/02/20,대졸,졸업,001,,
652,울산제일고등학교,,,1993/03/02,1996/02/24,고졸,,,,
653,울산대학교,기계/자동차공학부,기계/자동차공학부,1998/03/22,2006/02/17,,졸업,001,,
653,현대고등학교,,,1995/03/03,1998/02/12,고졸,졸업,,,
654,거창산업과학고등학교,기계과,기계과,1999/03/01,2002/02/24,고졸,,001,,
654,울산과학대학,산업경영학과,산업경영학,2012/03/01,,,,,,
655,,,,,,,,,,
656,인제대학교,기계자동차공학부,기계공학전공,1998/03/02,2005/02/17,대졸,,,,
656,인제대학교대학원,기계공학과,열유체분야,2005/03/02,2008/02/14,대학원졸,,001,,
657,울산여자상업고등학교,국제금융과,,2010/03/03,,고졸,,001,,
657,울산여자중학교,,,2007/03/01,2010/02/09,중졸,,,,
657,학성초등학교,,,2001/03/01,2007/02/14,초등졸,,,,
658,단국대학교,응용화학공학과,응용화학공학과,2003/02/25,2012/02/17,대졸,졸업,001,,
659,,,,,,,,,,
660,부산동아대학교,경영정보과학부,경영정보과학전공,2007/03/02,2012/02/16,대졸,,001,,
660,울산삼산고등학교,,,2004/03/04,2007/02/14,고졸,,,,
661,대중금속공업고등학교,금속재료학과,금속재료학과,1989/03/02,1996/03/24,고졸,,,,
661,울산과학대학,공업화학과,,1996/03/02,1998/02/10,전문대졸,,001,,
662,울산대학교,산업정보경영공학부,산업정보경영공학부,1999/03/02,2007/02/15,대졸,졸업,001,,
662,울산제일고등학교,,이과,1996/03/01,1999/02/24,고졸,졸업,,,
663,,,,,,,,,,
664,,,,,,,,,,
665,동명전문대학교,기계자동차시스템학과,,,,,,,,
666,,,,,,,,,,
667,광운대학교,,화학공학과,2006/03/02,2011/08/24,대졸,졸업,001,,
667,휘경여자고등학교,,,2003/03/03,2006/02/10,고졸,졸업,,,
668,경남전자고등학교,,전자,1991/03/01,1994/02/24,고졸,졸업,001,,
669,울산과학대학,디지털기계학부,컴퓨터응용기계설계전공,2001/03/02,2006/02/17,전문대졸,졸업,001,,
669,울산정보통신고등학교,,정보통신,1998/03/02,2001/02/24,고졸,졸업,,,
670,,,,,,,,,,
671,,,,,,,,,,
672,광정고등학교,,,,,고졸,졸업,,,
673,경주공업고등학교,,,,,고졸,졸업,001,,
674,부산공업고등학교,,,,,고졸,졸업,001,,
675,,,,,,,,,,
676,동의공업고등학교,,,1996/03/03,1999/02/24,고졸,졸업,001,,
677,기장고등학교,,,2001/03/02,2004/02/14,고졸,졸업,,,
677,부산경상전문대학교,,관광영어,2008/03/02,2010/02/14,전문대졸,졸업,001,,
678,울산대학교,일본어학과,일본어,2005/03/02,2010/08/20,대졸,,001,,
679,개금고등학교,,,1994/03/02,1997/02/24,고졸,졸업,,,
679,부경대학교,국제지역학부,국제지역학부,1997/03/02,2004/02/25,대졸,졸업,001,,
680,안동대학교,,금속공학전공,2001/03/05,2008/02/18,대졸,졸업,,,
680,연세대학원,신소재공학과,신소재공학전공,2008/03/05,2010/02/19,대학원졸,졸업,001,,
680,제일고등학교,,,1997/03/05,2000/02/20,고졸,졸업,,,
681,울산대학교,조선해양공학부,조선해양,2004/03/03,2012/02/17,대졸,졸업,001,,
682,부산대학교,응용화학공학부,화학/생명공학과,2008/03/03,2012/08/24,대졸,졸업,001,,
683,양천고등학교,,,1997/03/03,2000/02/12,고졸,,,,
683,한국외국어대학교,,경영학과,2002/03/02,2010/02/26,대졸,졸업,001,광고/홍보,
684,신라고등학교,,,2002/03/01,2005/02/24,고졸,,,,
684,울산과학대학,,세무회계과,2011/03/01,,,,,,
685,원광대학교,정치/행정/언론학부,행정/경영학,2005/03/02,2009/08/25,대졸,졸업,001,,
685,이리여자고등학교,,,2002/03/02,2005/02/09,고졸,,,,
686,울산여자상업고등학교,,행정사무학과,2010/03/01,,,,,,
687,계성여자고등학교,,,2001/03/02,2004/02/20,고졸,,,,
687,서울시립대학교,법학부,법학전공,2007/03/02,2012/02/22,대졸,졸업,001,,
688,울산여자상업고등학교,,관광경영,2010/03/01,2013/02/05,,,,,
689,범서초등학교,,,2000/03/01,2006/02/24,초등졸,졸업,,,
689,울산여자상업고등학교,,국제금융과,2010/03/01,        ,,,,,
689,천상중학교,,,2007/03/01,2009/02/24,중졸,졸업,,,
690,동의대학교,건축학부,건축공학,1999/03/03,2004/02/20,대졸,졸업,001,,
691,대구대학교,,자동차공학,1997/03/04,2001/02/24,대졸,졸업,,,
691,동지고등학교,,,1994/03/04,1997/02/24,고졸,졸업,,,
692,,,,,,,,,,
693,,,,,,,,,,
694,,,,,,,,,,
695,,,,,,,,,,
696,,,,,,,,,,
697,동아 대학교,,기계공학과,1983/03/02,1990/02/24,대졸,졸업,001,,
697,브니엘 고등학교,,,1980/03/02,1983/02/24,고졸,,,,
698,용인고등학교,,,1996/03/02,1999/02/24,고졸,졸업,001,,
699,,,,,,,,,,
700,대구가톨릭대학교,법학과,법학과,2005/03/02,2012/02/20,대졸,졸업,001,,
700,포항오천고등학교,,,2002/03/02,2005/02/24,고졸,,,,
701,,,,,,,,,,
702,울산과학대학,디지털기계학부,기계시스템,2009/03/01,2013/02/15,,,,,
702,태화고등학교,,,2006/03/01,2009/02/24,,졸업,,,
703,,,,,,,,,,
704,대전 보문고등학교,,,,,,,,,
705,,,,,,,,,,
706,동의고등학교,,,,,,,,,
707,부산전자공업고등학교,,,,,,,,,
708,부산상업고등학교,,,,,,,,,
709,성지공업고등학교,,,,,,,,,
710,,,,,,,,,,
711,영남대학교,신소재공학부,금속공학전공,2001/03/02,2009/08/21,대졸,졸업,001,,
711,울산고등학교,,,1998/03/02,2001/02/24,,,,,
712,울산과학대학,,산업경영과,2006/03/02,2008/02/20,전문대졸,,001,,
712,울산자연과학고등학교,,,2002/03/05,2005/02/15,고졸,,,,
713,,,,,,,,,,
714,오산전문대학,,기계설계,1992/03/24,1994/04/24,전문대졸,졸업,001,,
715,경북과학대학,,화장품/향수,2008/03/03,2010/02/19,전문대졸,졸업,001,,
716,광주동신고등학교,,,1996/03/04,1999/02/10,고졸,,,,
716,광주조선대학교,,원자력공학,1999/03/02,2006/08/25,대졸,,001,,
717,동양대학교,,기계학과,2001/03/02,2007/02/24,대졸,,001,,
717,신정고등학교,,,1998/03/02,2001/02/24,고졸,,,,
718,서라벌대학,생명보건학부,보건환경전공,2000/03/02,2005/02/18,전문대졸,졸업,001,,
718,울산신정고등학교,,,1997/03/02,2000/02/20,고졸,졸업,,,
719,울산여자상업고등학교,,국제금융과,2010/03/03,2013/02/08,고졸,,,,
720,대청고등학교,,,1992/03/02,1995/02/13,고졸,졸업,001,,
721,진주기계공업고등학교,,,2001/03/05,2004/02/12,고졸,졸업,001,,
722,일산종합고등학교,,,1996/03/02,1999/02/24,고졸,졸업,001,,
723,,,,,,,,,,
724,울산과학대학,전자과,전자과,1992/03/02,1997/02/04,전문대졸,졸업,001,,
724,울산현대고등학교,,,1989/03/02,1992/02/24,고졸,졸업,,,
724,울산현대중학교,,,1986/03/02,1989/02/24,중졸,졸업,,,
725,마산중학교,,,1985/03/02,1988/02/24,중졸,졸업,,,
725,창신고등학교,,,1988/03/02,1991/02/24,고졸,졸업,,,
725,한국해양대학교,해사수송과학부,,1991/03/06,1997/02/24,,수료,001,,
725,합포초등학교,,,1979/03/02,1985/02/24,초등졸,졸업,,,
726,장항 농공업고등학교,,화공과,1969/03/02,1972/02/24,고졸,졸업,,,
726,판교인명중학교,,,1996/03/02,1969/02/24,중졸,졸업,,,
726,한국방송통신대학교,행정학과,,1975/03/02,1978/08/31,전문대졸,졸업,001,,
727,경일대학교,전기공학과,,1998/03/02,2006/02/17,대졸,졸업,,,
727,영남대학교 대학원,전기공학과,에너지/환경전자전공,2006/03/02,2008/02/22,대학원졸,졸업,001,,
728,경주운화고등학교,,,1986/02/08,1989/03/05,고졸,졸업,001,,
729,문화고등학교,,,1981/03/02,1984/02/13,고졸,졸업,001,,
730,부산 동명대학,,건축설비,1997/03/05,2002/03/05,전문대졸,졸업,001,,
731,홍명고등학교,,,1999/03/04,2002/02/28,고졸,졸업,001,,
732,부산대학교,,환경공학과,1989/03/02,1996/02/24,대졸,졸업,,,
732,부산대학교 환경대학원,,환경공학과,1996/03/02,1998/08/29,대학원졸,졸업,001,,
732,부산진 고등학교,,,1985/03/02,1988/02/24,고졸,졸업,,,
733,강원인력개발원,,,2002/03/02,2004/02/24,,졸업,,,
733,선덕고등학교,,,1994/03/02,1997/02/24,고졸,졸업,,,
733,인천대학교,기계공학과,기계공학전공,2005/03/02,2007/02/15,대졸,졸업,001,,
734,연무고등학교,,,1988/03/02,1991/02/24,고졸,졸업,001,,
735,울산대학교,항공우주공학과,항공우주공학과,2004/03/02,2012/02/17,대졸,졸업,001,,
735,홍명고등학교,,,2005/03/03,2007/02/24,고졸,졸업,,,
736,삼일여자고등학교,,,2005/03/02,2008/02/24,고졸,졸업,,,
736,춘해보건대학,간호과,,2008/03/02,2011/02/11,전문대졸,졸업,001,,
737,대동고등학교,,,1998/03/02,2001/02/24,고졸,졸업,,,
737,동아대학교,건축학부,건축공학전공,2006/03/02,2009/02/20,대졸,졸업,001,,
738,대구영남공업고등학교,,,2005/03/02,2008/02/14,고졸,졸업,001,,
739,성신고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
